slot_id,state_id,state_name,placement_state_id,placement_action,logical_data_contract_id,execution_condition_id,query_condition_id,pairing_key,repetition_index,run_order,dataset_id,template_id,physical_strategy_id,param_json,rendered_sql_path,rendered_sql_sha256
confirm-skew-v1::B::tenant_point__regional_reduced::r2,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::tenant_point__regional_reduced,tenant_point__regional_reduced,tenant_point__regional_reduced,2,2,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_rollup,regional_reduced,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_rollup__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,22c3949f74e3867922dd5984a4137f36290f57340a7de57c7f6efeed94f51173
confirm-skew-v1::B::tenant_point__regional_reduced::r1,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::tenant_point__regional_reduced,tenant_point__regional_reduced,tenant_point__regional_reduced,1,3,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_rollup,regional_reduced,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_rollup__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,22c3949f74e3867922dd5984a4137f36290f57340a7de57c7f6efeed94f51173
confirm-skew-v1::B::top_tenants__raw_gac_finalize::r1,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,1,4,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants_raw_finalize,raw_gac_finalize,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants_raw_finalize__lookback_days-7__limit_k-50.sql,58374d883f0e6002baf06955905352968d041ba7f334ed4ef3f07a1c34464a40
confirm-skew-v1::B::tenant_point__raw_gac_finalize::r1,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,1,5,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_raw_finalize,raw_gac_finalize,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_raw_finalize__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,9214e0597ae63fe7ab9a19d07f25b4f519f08ed25c70a5a2f6cb9f18053db339
confirm-skew-v1::B::top_tenants__regional_reduced::r1,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::top_tenants__regional_reduced,top_tenants__regional_reduced,top_tenants__regional_reduced,1,6,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants,regional_reduced,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants__lookback_days-7__limit_k-50.sql,8d6c0320860e6efb9c49d46d5398f3b7e1318b4f4c0dd467225404921caab657
confirm-skew-v1::B::top_tenants__raw_gac_finalize::r2,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,2,7,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants_raw_finalize,raw_gac_finalize,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants_raw_finalize__lookback_days-7__limit_k-50.sql,58374d883f0e6002baf06955905352968d041ba7f334ed4ef3f07a1c34464a40
confirm-skew-v1::B::tenant_point__regional_reduced::r0,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::tenant_point__regional_reduced,tenant_point__regional_reduced,tenant_point__regional_reduced,0,8,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_rollup,regional_reduced,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_rollup__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,22c3949f74e3867922dd5984a4137f36290f57340a7de57c7f6efeed94f51173
confirm-skew-v1::B::top_tenants__raw_gac_finalize::r0,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,0,9,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants_raw_finalize,raw_gac_finalize,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants_raw_finalize__lookback_days-7__limit_k-50.sql,58374d883f0e6002baf06955905352968d041ba7f334ed4ef3f07a1c34464a40
confirm-skew-v1::B::tenant_point__raw_gac_finalize::r2,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,2,10,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_raw_finalize,raw_gac_finalize,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_raw_finalize__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,9214e0597ae63fe7ab9a19d07f25b4f519f08ed25c70a5a2f6cb9f18053db339
confirm-skew-v1::B::tenant_point__raw_gac_finalize::r0,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,0,11,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_raw_finalize,raw_gac_finalize,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_raw_finalize__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,9214e0597ae63fe7ab9a19d07f25b4f519f08ed25c70a5a2f6cb9f18053db339
confirm-skew-v1::B::top_tenants__regional_reduced::r2,B,skew_dispersed,hot_shards_dispersed,disperse_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::B::top_tenants__regional_reduced,top_tenants__regional_reduced,top_tenants__regional_reduced,2,12,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants,regional_reduced,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants__lookback_days-7__limit_k-50.sql,8d6c0320860e6efb9c49d46d5398f3b7e1318b4f4c0dd467225404921caab657
confirm-skew-v1::C::top_tenants__regional_reduced::r1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::top_tenants__regional_reduced,top_tenants__regional_reduced,top_tenants__regional_reduced,1,1,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants,regional_reduced,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants__lookback_days-7__limit_k-50.sql,8d6c0320860e6efb9c49d46d5398f3b7e1318b4f4c0dd467225404921caab657
confirm-skew-v1::C::tenant_point__regional_reduced::r0,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::tenant_point__regional_reduced,tenant_point__regional_reduced,tenant_point__regional_reduced,0,2,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_rollup,regional_reduced,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_rollup__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,22c3949f74e3867922dd5984a4137f36290f57340a7de57c7f6efeed94f51173
confirm-skew-v1::C::top_tenants__raw_gac_finalize::r1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,1,3,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants_raw_finalize,raw_gac_finalize,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants_raw_finalize__lookback_days-7__limit_k-50.sql,58374d883f0e6002baf06955905352968d041ba7f334ed4ef3f07a1c34464a40
confirm-skew-v1::C::tenant_point__raw_gac_finalize::r1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,1,4,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_raw_finalize,raw_gac_finalize,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_raw_finalize__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,9214e0597ae63fe7ab9a19d07f25b4f519f08ed25c70a5a2f6cb9f18053db339
confirm-skew-v1::C::top_tenants__raw_gac_finalize::r0,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,0,5,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants_raw_finalize,raw_gac_finalize,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants_raw_finalize__lookback_days-7__limit_k-50.sql,58374d883f0e6002baf06955905352968d041ba7f334ed4ef3f07a1c34464a40
confirm-skew-v1::C::top_tenants__raw_gac_finalize::r2,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,top_tenants__raw_gac_finalize,2,6,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants_raw_finalize,raw_gac_finalize,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants_raw_finalize__lookback_days-7__limit_k-50.sql,58374d883f0e6002baf06955905352968d041ba7f334ed4ef3f07a1c34464a40
confirm-skew-v1::C::tenant_point__raw_gac_finalize::r2,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,tenant_point__raw_gac_finalize,2,7,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_raw_finalize,raw_gac_finalize,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_raw_finalize__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_raw_finalize__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,9214e0597ae63fe7ab9a19d07f25b4f519f08ed25c70a5a2f6cb9f18053db339
confirm-skew-v1::C::top_tenants__regional_reduced::r2,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::top_tenants__regional_reduced,top_tenants__regional_reduced,top_tenants__regional_reduced,2,8,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants,regional_reduced,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants__lookback_days-7__limit_k-50.sql,8d6c0320860e6efb9c49d46d5398f3b7e1318b4f4c0dd467225404921caab657
confirm-skew-v1::C::top_tenants__regional_reduced::r0,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::top_tenants__regional_reduced,top_tenants__regional_reduced,top_tenants__regional_reduced,0,9,pilot-skew-heavy-v1,gac_fdw_multiregion_top_tenants,regional_reduced,"{""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_top_tenants_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_top_tenants__lookback_days-7__limit_k-50.sql,8d6c0320860e6efb9c49d46d5398f3b7e1318b4f4c0dd467225404921caab657
confirm-skew-v1::C::tenant_point__regional_reduced::r1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,confirm-skew-v1::C::tenant_point__regional_reduced,tenant_point__regional_reduced,tenant_point__regional_reduced,1,10,pilot-skew-heavy-v1,gac_fdw_multiregion_tenant_point_rollup,regional_reduced,"{""eu_tenant_id"":1,""lookback_days"":7,""us_tenant_id"":10001}",master-regimes/generated/corpus/confirmatory-skew-v1-source/groups/confirmatory-skew-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/confirm_tenant_point_regional_reduced__dataset-pilot-skew-heavy-v1__runtime-default__gac_fdw_multiregion_tenant_point_rollup__eu_tenant_id-1__us_tenant_id-10001__lookback_days-7.sql,22c3949f74e3867922dd5984a4137f36290f57340a7de57c7f6efeed94f51173
