condition_id,execution_slot_id,pair_id,repeat_id,instance_id,template_id,param_json,rendered_sql_path,expected_shape_tags,corpus_id,corpus_version,batch_id,collection_contract_version,corpus_cell_id,logical_question_id,execution_strategy,execution_scope,target_scope,component_match_id,dataset_profile_id,runtime_config_id,topology_id,intervention_role,intervention_axis,pressure_axis,pressure_level,variant,pressure_pair_key,physical_strategy_id,scenario_level,join_shape_id,remote_shape_id,edge_stress_scope,transfer_volume_level,network_subblock,coordinator_pressure_kind,coordinator_shape_id,mitigation_action,target_metric,dataset_role,expected_regime_targets,execution_class,runtime_sensitivity,required_dataset_capabilities,distribution_key_usage,intervention_roles,cache_policy,order_policy,shuffle_seed,warmup_run_flag,repetition_index,run_order,sentinel_flag,dataset_size_class,planned_query_passes,progress_dataset_weight,progress_runtime_multiplier,planned_work_units,progress_cost_class,progress_weight_basis
cond-8a7a3878bd544140adb1,cond-8a7a3878bd544140adb1::r0,pair-973dd55de7a2ad22b6077ec5,pair-973dd55de7a2ad22b6077ec5::r0,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-25000__tenant_modulus-4,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 4}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regi--59c40ec5633033dcf0db.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,positive_case,regional_finalization,regional_finalization,stressed,stressed,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,63,false,large,2,8.0,1.5,24.0,extreme,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=2
cond-f2cb2116290cd7f6f57c,cond-f2cb2116290cd7f6f57c::r0,pair-55f38c4df01ed2c7a9694a4a,pair-55f38c4df01ed2c7a9694a4a::r0,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1500__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 1500}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1500__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,negative_control,regional_finalization,regional_finalization,stressed,stressed,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,64,false,large,2,8.0,1.5,24.0,extreme,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=2
cond-d367e50a974a8697897e,cond-d367e50a974a8697897e::r1,pair-84e62dd991c784b3233f23ba,pair-84e62dd991c784b3233f23ba::r1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-100__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 100}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-100__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,negative_control,regional_finalization,regional_finalization,stressed,stressed,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,65,false,large,1,8.0,1.5,12.0,heavy,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=1
cond-ef2bc62f70b12776c1ee,cond-ef2bc62f70b12776c1ee::r2,pair-08760477080aa78f30ad3906,pair-08760477080aa78f30ad3906::r2,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,negative_control,regional_finalization,regional_finalization,stressed,stressed,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,66,false,large,1,8.0,1.5,12.0,heavy,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=1
cond-d367e50a974a8697897e,cond-d367e50a974a8697897e::r0,pair-84e62dd991c784b3233f23ba,pair-84e62dd991c784b3233f23ba::r0,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-100__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 100}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-100__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,negative_control,regional_finalization,regional_finalization,stressed,stressed,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,67,false,large,2,8.0,1.5,24.0,extreme,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=2
cond-87d7b206e60dbb3c27e4,cond-87d7b206e60dbb3c27e4::r1,pair-25b9da7ee6d60e32e3c4a9f3,pair-25b9da7ee6d60e32e3c4a9f3::r1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-17-00-00-00-00__limit_k-25000__tenant_modulus-4,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-17 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 4}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regi--6c9fd237bcdeeaaf55bc.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,positive_case,regional_finalization,regional_finalization,stressed,stressed,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,68,false,large,1,8.0,1.5,12.0,heavy,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=1
cond-ac39f92fff9db71434ee,cond-ac39f92fff9db71434ee::r1,pair-e5e64cfabee46242387829a8,pair-e5e64cfabee46242387829a8::r1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-17-00-00-00-00__limit_k-50000__tenant_modulus-1,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-17 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regi--1cae08aa505c5921e64a.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,positive_case,regional_finalization,regional_finalization,stressed,stressed,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,69,false,large,1,8.0,1.5,12.0,heavy,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=1
cond-be46c4ad93c25d80ab78,cond-be46c4ad93c25d80ab78::r1,pair-f772a4951d609057d7d365eb,pair-f772a4951d609057d7d365eb::r1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-50000__tenant_modulus-2,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regi--57c4fe837d540747ecb6.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,positive_case,regional_finalization,regional_finalization,stressed,stressed,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,70,false,large,1,8.0,1.5,12.0,heavy,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=1
cond-450f6964821d626dc337,cond-450f6964821d626dc337::r1,pair-06f5ff384f52b329992f0b3a,pair-06f5ff384f52b329992f0b3a::r1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-17-00-00-00-00__limit_k-50000__tenant_modulus-4,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-17 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 4}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regi--b5001f381063f0fd7d55.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,positive_case,regional_finalization,regional_finalization,stressed,stressed,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,71,false,large,1,8.0,1.5,12.0,heavy,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=1
cond-763ef0a4f058a909af3f,cond-763ef0a4f058a909af3f::r0,pair-ea7c4c83dc24df6ad24579dd,pair-ea7c4c83dc24df6ad24579dd::r0,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-25000__tenant_modulus-1,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regi--46d39d1a2a945abe38c0.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,positive_case,regional_finalization,regional_finalization,stressed,stressed,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,72,false,large,2,8.0,1.5,24.0,extreme,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=2
cond-ef2bc62f70b12776c1ee,cond-ef2bc62f70b12776c1ee::r0,pair-08760477080aa78f30ad3906,pair-08760477080aa78f30ad3906::r0,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,negative_control,regional_finalization,regional_finalization,stressed,stressed,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,73,false,large,2,8.0,1.5,24.0,extreme,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=2
cond-45ea3dea0eb77aeea85d,cond-45ea3dea0eb77aeea85d::r0,pair-133b0681ddea92548ecaf13c,pair-133b0681ddea92548ecaf13c::r0,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-17-00-00-00-00__limit_k-50000__tenant_modulus-2,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-17 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regi--8d25993f603478c7291a.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,positive_case,regional_finalization,regional_finalization,stressed,stressed,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,74,false,large,2,8.0,1.5,24.0,extreme,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=2
cond-94a7f8f7814a0afe41ef,cond-94a7f8f7814a0afe41ef::r1,pair-d12f1ad5c74fceb11ae051ac,pair-d12f1ad5c74fceb11ae051ac::r1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1000__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 1000}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_stressed__analytics_clients/queries/regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1000__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_stressed__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_stressed,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_stressed,eu_us_gac,negative_control,regional_finalization,regional_finalization,stressed,stressed,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,75,false,large,1,8.0,1.5,12.0,heavy,dataset=large:8;runtime=pressure_regional_memory_stressed:1.5;passes=1
